#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 750 g schabu bez kości (pokrojonego na 6 plastrów i wystekowanego lub rozbitego)	['schab', 'kość', 'plaster']
+ 6 plasterków sera (np. mozzarella, gouda)	['ser', 'mozzarella']
+ 1 pęczek szparagów	['szparag']
+ oraz: sól, pieprz, bułka tarta, jajko, tłuszcz do smażenia	['sól', 'pieprz', 'bułka', 'jajko', 'tłuszcz']

#end
#start
17. Makaron z kurczakiem, szparagami i sosem alfredo (https://www.kwestiasmaku.com/przepis/makaron-z-kurczakiem-szparagami-i-sosem-alfredo)
+ 150 g makaronu	['makaron']
+ 1 filet z kurczaka (200 g)	['filet', 'kurczak']
+ do kurczaka: sól i biały pieprz, 1/2 startego ząbka czosnku, 1 łyżka oliwy	['kurczak', 'sól', 'pieprz', 'czosnek', 'oliwa']
+ 1/2 pęczka zielonych szparagów	['szparag']
+ 1 łyżka masła	['masło']
+ 125 ml śmietanki 30%	['śmietanka']
+ 1 żółtko	['żółtko']
+ 1/3 szklanki tartego parmezanu	['parmezan']
+ 1/3 łyżeczki tartej gałki muszkatołowej	[]
+ 3 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
18. Kurczak ze szparagami (https://www.kwestiasmaku.com/przepis/kurczak-ze-szparagami)
+ 500 g filetu z kurczaka	['filet', 'kurczak']
+ sól, pieprz, ok. 2 łyżki mąki pszennej	['sól', 'pieprz', 'mąka']
+ 1/2 pęczka szparagów	['szparag']
+ 2 łyżki oliwy	['oliwa']
+ 3/4 szklanki bulionu	['bulion']
+ 1 łyżka masła	['masło']
+ 1/2 szklanki śmietanki 30%	['śmietanka']
+ 1/2 łyżeczki kurkumy	['kurkuma']
+ 3 łyżki posiekanej bazylii lub koperku	['bazylia', 'koperek']

#end
#start
19. Łosoś z botwinką (https://www.kwestiasmaku.com/przepis/losos-z-botwinka)
+ ok. 500 g filetu z łososia	['filet', 'łosoś']
+ 1 łyżeczka słodkiej papryki w proszku	['papryka', 'proszek']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżki oliwy	['oliwa']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 1 łyżka syropu klonowego lub 2 łyżeczki miodu	['syrop', 'miód']
+ 1/3 szklanki kaszy pęczak	['kasza', 'pęczak']
+ 1 łyżka oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 1/3 szklanki białego wina	['wino']
+ 1 szklanka bulionu	['bulion']
+ 1 mały pęczek botwinki z malutkimi buraczkami	['botwinka', 'buraczki']
+ 1 łyżka masła	['masło']
+ 1 ząbek czosnku	['czosnek']
+ 80 ml śmietanki kremówki	['śmietanka', 'kremówka']
+ 1/2 łyżeczki mąki ziemniaczanej	['mąka']

#end
#start
20. Ryba ze szpinakiem (https://www.kwestiasmaku.com/przepis/ryba-z-sosem-szpinakowym)
+ ok. 500 g filetów białej ryby np. dorsza (świeże lub mrożone)	['filet', 'ryby', 'dorsz']
+ 2 łyżki mąki pszennej	['mąka']
+ 2 łyżeczki przyprawy curry w proszku*	['przyprawa', 'curry', 'proszek']
+ 200 g szpinaku (mrożonego lub świeżego)	['szpinak']
+ 1 łyżka masła	['masło']
+ 1 ząbek czosnku	['czosnek']
+ 125 ml śmietanki 30%	['śmietanka']
+ 1/2 łyżeczki mąki ziemniaczanej	['mąka']
+ 3 łyżki oliwy	['oliwa']
+	[]

#end
#start
21. Gołąbki bez zawijania w sosie pieczarkowym (https://www.kwestiasmaku.com/przepis/golabki-bez-zawijania-w-sosie-pieczarkowym)
+ 700 g mielonego mięsa wieprzowego (polecam łopatkę)	['mięso', 'łopatka']
+ 1 mała kapusta pekińska (ok. 700 g)	['kapusta']
+ 2 łyżki sosu sojowego	['sos']
+ 1 łyżka papryki w proszku	['papryka', 'proszek']
+ 1 łyżka ziół prowansalskich	['zioła']
+ 2 jajka	['jajko']
+ 1/2 szklanki surowego ryżu	['ryż']
+ mąka pszenna, olej roślinny, sól i pieprz	['mąka', 'olej', 'sól', 'pieprz']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 400 g pieczarek	['pieczarki']
+ 1 szklanka bulionu	['bulion']
+ 2 łyżeczki musztardy	['musztarda']
+ 100 ml śmietanki 30%	['śmietanka']
+ 1 łyżeczka mąki ziemniaczanej	['mąka']
+ 3 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
22. Kurczak Piccata (https://www.kwestiasmaku.com/przepis/kurczak-piccata)
+ 600 g filetu z piersi kurczaka	['filet', 'pierś', 'kurczak']
+ sól, pieprz, mąka pszenna	['sól', 'pieprz', 'mąka']
+ 4 łyżki oliwy lub oleju roślinnego	['oliwa', 'olej']
+ 1/2 szklanki białego wytrawnego wina	['wino']
+ 50 g masła	['masło']
+ 4 łyżki kaparów	['kapary']
+ 4 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 1/2 cytryny	['cytryna']

#end
#start
23. Gulasz z indyka (https://www.kwestiasmaku.com/przepis/gulasz-z-indyka)
+ 1 kg udźca z indyka (waga samego mięsa bez kości)	['udziec', 'indyka', 'waga', 'mięso', 'kość']
+ 2 łyżki oliwy	['oliwa']
+ 1/2 cebuli	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżki sosu sojowego	['sos']
+ opcjonalnie 1/3 szklanki białego wytrawnego wina lub piwa	['wino', 'piwo']
+ przyprawy: 1 łyżeczka słodkiej papryki w proszku, 1 łyżeczka suszonego oregano, 2 liście laurowe, 2 ziela angielskie	['przyprawa', 'papryka', 'proszek', 'oregano', 'ziele']
+ opcjonalnie 4 kawałki suszonych pomidorów	['pomidor']
+ 2 szklanki bulionu lub wody lub wody z dodatkiem domowej kostki bulionowej	['bulion', 'woda', 'dodatek', 'kostki']
+ 1 łyżka mąki pszennej	['mąka']
+ opcjonalnie: 3 łyżki śmietanki 30%	['śmietanka']

#end
#start
24. Podudzia kurczaka pieczone z pieczarkami, fasolką i pomidorami (https://www.kwestiasmaku.com/przepis/podudzia-kurczaka-pieczone-z-pieczarkami-fasolka-i-pomidorami)
+ 1 kg podudzi kurczaka	['podudzie', 'kurczak']
+ sól, pieprz, olej	['sól', 'pieprz', 'olej']
+ 1 czerwona cebula	['cebula']
+ 3 ząbki czosnku	['czosnek']
+ 500 g pieczarek (użyłam borowikowych)	['pieczarki']
+ 1 puszka czerwonej fasolki	['fasolka']
+ świeży lub suszony tymianek	['tymianek']
+ 1 puszka całych pomidorów, bez skórek	['pomidor', 'skórka']
+ natka lub świeży tymianek do dekoracji	['tymianek', 'dekoracja']

#end
#start
25. Naleśniki zapiekane z kurczakiem, szpinakiem i gorgonzolą (https://www.kwestiasmaku.com/przepis/nalesniki-zapiekane-z-kurczakiem-szpinakiem-i-gorgonzola)
+ 6 naleśników	['naleśnik']
+ 250 g szpinaku	['szpinak']
+ 2 piersi z kurczaka	['pierś', 'kurczak']
+ 1 łyżka mąki ryżowej lub pszennej	['mąka']
+ 2 łyżki oliwy	['oliwa']
+ przyprawy: 1/3 łyżeczki kurkumy, 1/2 łyżeczki tymianku, 1/2 łyżeczki oregano, 1/2 łyżeczki kuminu	['przyprawa', 'kurkuma', 'tymianek', 'oregano', 'kumin']
+ 100 g gorgonzoli (lub brie)	['brie']
+ 2/3 szklanki tartego parmezanu	['parmezan']
+ 1 puszka krojonych pomidorów	['pomidor']
+ 1 ząbek czosnku	['czosnek']
+ 1/2 łyżeczki oregano	['oregano']
+ kilka liści bazylii	['bazylia']

#end
#start
26. Butter chicken (https://www.kwestiasmaku.com/przepis/butter-chicken)
+ 500 g filetu z kurczaka	['filet', 'kurczak']
+ 1 łyżka tartego imbiru	['imbir']
+ 2 ząbki czosnku	['czosnek']
+ sól i pieprz	['sól', 'pieprz']
+ 1 łyżka garam masala	[]
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 1 łyżka oliwy	['oliwa']
+ 1/2 szklanki jogurtu	['jogurt']
+ 2 łyżki masła klarowanego lub oleju kokosowego lub oliwy	['masło', 'olej', 'oliwa']
+ 1 cebula	['cebula']
+ przyprawy: 1 łyżka garam masala, po 1/2 łyżeczki mielonej kurkumy, kminu rzymskiego, pieprzu cayenne i kolendry, szczypta cynamonu, sól	['przyprawa', 'kurkuma', 'kmin', 'pieprz', 'cayenne', 'kolendra', 'cynamon', 'sól']
+ 1/4 szklanki orzechów nerkowca (lub 2 łyżki mielonych migdałów)	['orzech', 'nerkowiec', 'migdał']
+ 400 g (1 puszka) krojonych pomidorów	['pomidor']
+ 1/2 szklanki bulionu drobiowego lub wody	['bulion', 'woda']
+ 1/2 szklanki śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ ryż długoziarnisty	['ryża']
+ świeża kolendra	['kolendra']
+ opcjonalnie jogurt, chlebki naan	['jogurt', 'chlebek']

#end
#start
27. Naleśniki zapiekane po meksykańsku (https://www.kwestiasmaku.com/przepis/nalesniki-zapiekane-po-meksykansku)
+ 8 - 10 naleśników	['naleśnik']
+ 350 g tartego sera typu żółta mozzarella (nie biała w zalewie)	['ser', 'mozzarella']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 1/2 łyżeczki płatków chili	['chili']
+ świeża kolendra lub natka pietruszki	['kolendra', 'pietruszka']
+ 2 łyżki oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 400 g mielonego mięsa (drobiowego lub wieprzowego lub mieszanego)	['mięso']
+ przyprawy: 2 łyżeczki słodkiej papryki w proszku, 2 łyżeczki suszonego oregano, 1 łyżczka kurkumy, 1 łyżeczka kminu rzymskiego, sól i pieprz	['przyprawa', 'papryka', 'proszek', 'oregano', 'kurkuma', 'kmin', 'sól', 'pieprz']
+ 1 szklanka bulionu	['bulion']
+ 2 łyżeczki koncentratu pomidorowego	['koncentrat']
+ 1 puszka czerwonej fasoli	['fasola']
+ 1 puszka kukurydzy	['kukurydza']
+ 2 łyżeczki oliwy	['oliwa']
+ 1 ząbek czosnku	['czosnek']
+ 1 puszka krojonych pomidorów	['pomidor']
+ 1 łyżeczka suszonego oregano, sól i pieprz	['oregano', 'sól', 'pieprz']

#end
#start
28. Pieczone bruschetty z dorsza z pomidorami (https://www.kwestiasmaku.com/przepis/pieczone-bruschetty-z-dorsza-z-pomidorami)
+ 4 x 100 g kawałki polędwiczek z dorsza	['polędwiczka', 'dorsz']
+ 1 łyżeczka mielonej papryki (lub, jeśli lubimy, przyprawy curry)	['papryka', 'przyprawa', 'curry']
+ 1 puszka pomidorów krojonych	['pomidor']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżeczki suszonego oregano	['oregano']
+ świeża bazylia	['bazylia']
+ oraz: mąka ziemniaczana, cytryna, oliwa, masło, sól i pieprz	['mąka', 'cytryna', 'oliwa', 'masło', 'sól', 'pieprz']

#end
#start
29. Podudzia kurczaka po marokańsku (https://www.kwestiasmaku.com/przepis/podudzia-kurczaka-po-marokansku)
+ 1 kg podudzi (pałek) kurczaka	['podudzie', 'pałka', 'kurczak']
+ 2 łyżki oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1/2 małego pęczka natki pietruszki	['natka', 'pietruszka']
+ opcjonalnie - świeża kolendra (ok. pół szklanki listków)	['kolendra']
+ przyprawy: 1 łyżeczka kurkumy, szczypta szafranu, 1 łyżka słodkiej papryki, 1/2 łyżeczki mielonego kuminu	['przyprawa', 'kurkuma', 'szafran', 'papryka', 'kumin']
+ 70 g zielonych oliwek (drylowanych, ze słoiczka)	['oliwka', 'słoiczek']
+ 1/4 cytryny	['cytryna']
+ 1 łyżeczka mąki ziemniaczanej lub skrobi	['mąka', 'skrobia']

#end
#start
30. Pulpeciki w sosie musztardowym z pieczarkami (https://www.kwestiasmaku.com/przepis/pulpeciki-w-sosie-musztardowym-z-pieczarkami)
+ 700 g mielonego mięsa wieprzowo-wołowego (np. po 350 g zmielonej szynki wieprzowej i łopatki wołowej)	['mięso', 'szynka', 'łopatki']
+ 30 g (2 kromki) białej bułki np. krojonej "parówki", może być czerstwa	['kromka', 'parówka']
+ 6 łyżek mleka	[]
+ 2 ząbki czosnku	['czosnek']
+ szczypta chili w płatkach lub proszku	['chili', 'proszek']
+ 1/2 łyżeczki suszonego oregano	['oregano']
+ 1 i 1/2 szklanki bulionu drobiowego	['bulion']
+ 1 łyżka sosu sojowego	['sos']
+ 1 łyżeczka musztardy	['musztarda']
+ 3 łyżki musztardy francuskiej (ziarnistej)	['musztarda']
+ 200 g pieczarek	['pieczarki']
+ 1/2 szklanki śmietanki 30%	['śmietanka']
+ natka pietruszki	['pietruszka']
+ oliwa, masło, mąka pszenna i ziemniaczana	['oliwa', 'masło', 'mąka']
+ opcjonalnie - 3 łyżki brandy	['brandy']

#end
#start
31. Placek ziemniaczany z sosem pieczarkowym (https://www.kwestiasmaku.com/przepis/placek-ziemniaczany-z-sosem-pieczarkowym-z-kurczakiem)
+ 1 pojedynczy filet z kurczaka	['filet', 'kurczak']
+ 200 g pieczarek	['pieczarki']
+ 1/2 łyżki mąki pszennej	['mąka']
+ 1/4 cebuli	['cebula']
+ 1 łyżka masła + 1/2 łyżki oliwy	['masło', 'oliwa']
+ 1 ząbek czosnku	['czosnek']
+ 80 ml śmietanki (30% lub 18% do zup i sosów)	['śmietanka']
+ 1 łyżka posiekanej natki	['natka']
+ 1/2 kg ziemniaków	['ziemniak']
+ 1/2 łyżki mąki pszennej	['mąka']
+ 1/4 cebuli	['cebula']
+ 1 jajko	['jajko']
+ 3 łyżki oleju roślinnego	['olej']
+ natka	[]
+ opcjonalnie: pomidorki koktajlowe i szczypta chili	['pomidorek', 'chili']

#end
#start
32. Sycylijskie pulpeciki drobiowe (https://www.kwestiasmaku.com/przepis/sycylijskie-pulpeciki-drobiowe)
+ 500 g filetu z kurczaka lub indyka lub mielonego mięsa drobiowego	['filet', 'kurczak', 'indyka', 'mięso']
+ 30 g jasnej bułki + 4 łyżki mleka	[]
+ 2 łyżki kaparów	['kapary']
+ 10 czarnych oliwek	['oliwka']
+ 2 łyżki rodzynek	['rodzynka']
+ 2 gałązki natki pietruszki	['natka', 'pietruszka']
+ 1 ząbek czosnku	['czosnek']
+ przyprawy: sól, pieprz, szczypta chili oraz opcjonalnie 1/2 łyżeczki mielonych nasion kopru włoskiego	['przyprawa', 'sól', 'pieprz', 'chili', 'nasiono', 'koper']
+ 2 łyżki oliwy + 1 łyżka masła	['oliwa', 'masło']
+ 1 łyżka oliwy	['oliwa']
+ 3 ząbki czosnku	['czosnek']
+ 2 szczypty chili (w proszku lub płatkach)	['chili', 'proszek']
+ 2 x 400 g (2 puszki) krojonych pomidorów	['pomidor']
+ 400 ml bulionu	['bulion']
+ 200 g makaronu typu "kolanka" (włoskiego, z pszenicy durum)	['makaron', 'kolanko', 'pszenica', 'durum']
+ świeża bazylia	['bazylia']
+ tarty parmezan lub grana padano	['parmezan']

#end
#start
33. Wieprzowina po chińsku z mango (https://www.kwestiasmaku.com/przepis/wieprzowina-po-chinsku-z-mango)
+ 1 mała polędwiczka wieprzowa	['polędwiczka']
+ 1 łyżka mąki ziemniaczanej	['mąka']
+ 1 mango	['mango']
+ 1 czerwona papryka	['papryka']
+ 1 czerwona cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 1 mała papryczka chili	['papryczka', 'chili']
+ 3 cm kawałek imbiru	['imbir']
+ 2 łyżki oleju roślinnego	['olej']
+ 3 łyżki octu ryżowego	['ocet']
+ 3 łyżki wody	['woda']
+ 5 łyżek sosu sojowego	['sos']
+ 2 łyżki cukru (np. trzcinowego)	['cukier']

#end
#start
34. Marokańskie pulpeciki z kurczaka (https://www.kwestiasmaku.com/przepis/marokanskie-pulpeciki-z-kurczaka)
+ 350 g filetu z kurczaka lub indyka lub mielonego mięsa drobiowego	['filet', 'kurczak', 'indyka', 'mięso']
+ 100 g zielonych oliwek	['oliwka']
+ 1 ząbek czosnku	['czosnek']
+ pęczek natki pietruszki	['natka', 'pietruszka']
+ przyprawy: po 1/2 łyżeczki mielonego imbiru, kminu rzymskiego (kuminu), kolendry, 2 szczypty szafranu, 1 łyżka słodkiej papryki	['przyprawa', 'imbir', 'kmin', 'kumin', 'kolendra', 'szafran', 'papryka']
+ 1 jajko	['jajko']
+ 2 łyżki mąki pszennej	['mąka']
+ 2 łyżki masła	['masło']
+ 1 cebula	['cebula']
+ 1 szklanka bulionu	['bulion']
+ 1/2 cytryny	['cytryna']

#end
#start
